case,sha256,source_w3d,source_path_relative,target_directory,target_glb_filename,target_png_filename,staged_glb,staged_png
05239--cbtconvst2-s--5a803ac3,5a803ac3626dc6f04cb1adb7cbf2b78e058794efa163cf5ec273327eb4648688,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_s.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_s.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 02 - Snow - CBTConvSt2_s.glb,Civilian - Civilian Building - Stan Convenience Store 02 - Snow - CBTConvSt2_s - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05239--cbtconvst2-s--5a803ac3\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05239--cbtconvst2-s--5a803ac3\four-view.png
05240--cbtconvst2-sg--817d14c4,817d14c4b1177cdc581c37933e8cf064bc053d4b967a51f3559617cf72fb8db6,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_sg.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_sg.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_sg.glb,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_sg - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05240--cbtconvst2-sg--817d14c4\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05240--cbtconvst2-sg--817d14c4\four-view.png
05241--cbtconvst2-sn--26ef071a,26ef071a33811a2dedc53b793f3a51da073e2550908c70be74aa5705161fd3ce,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_sn.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_sn.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 02 - Snow and Night - CBTConvSt2_sn.glb,Civilian - Civilian Building - Stan Convenience Store 02 - Snow and Night - CBTConvSt2_sn - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05241--cbtconvst2-sn--26ef071a\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05241--cbtconvst2-sn--26ef071a\four-view.png
05242--cbtconvst2-sng--9c01d4dd,9c01d4dd641df18c383c81507f95a15f9022886c934e967729d4b7ca4d2ce243,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_sng.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_sng.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_sng.glb,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_sng - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05242--cbtconvst2-sng--9c01d4dd\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05242--cbtconvst2-sng--9c01d4dd\four-view.png
05243--cbtconvst2-trd--d02431d9,d02431d9983cfd6e19f4c9a985f6791454adc0c5423726e9ed480fe7d1610330,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_TRD.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_TRD.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 02 Bib - Ground Foundation - CBTConvSt2_TRD.glb,Civilian - Civilian Building - Stan Convenience Store 02 Bib - Ground Foundation - CBTConvSt2_TRD - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05243--cbtconvst2-trd--d02431d9\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05243--cbtconvst2-trd--d02431d9\four-view.png
05244--cbtdome-d--1e171a25,1e171a25edb602bb724179626f51af1cbadfc97951980333d7fd8bdec809844c,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTDome_D.w3d,ZH_Generals\W3D.big\Art\W3D\CBTDome_D.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Dome - Damaged - CBTDome_D.glb,Civilian - Civilian Building - Mogadishu Dome - Damaged - CBTDome_D - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05244--cbtdome-d--1e171a25\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05244--cbtdome-d--1e171a25\four-view.png
05245--cbtdome-dn--203326ea,203326ea873e45afea98b7bfff5faa8991171b5ac72263b9fa5cac28006e49f5,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTDome_DN.w3d,ZH_Generals\W3D.big\Art\W3D\CBTDome_DN.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Dome - Damaged and Night - CBTDome_DN.glb,Civilian - Civilian Building - Mogadishu Dome - Damaged and Night - CBTDome_DN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05245--cbtdome-dn--203326ea\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05245--cbtdome-dn--203326ea\four-view.png
05246--cbtdome-e--0a47cac4,0a47cac48a0aae2a872f05a989276207ef69b75449a9af95e84f79c475165112,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTDome_E.w3d,ZH_Generals\W3D.big\Art\W3D\CBTDome_E.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Dome - CBTDome_E.glb,Civilian - Civilian Building - Mogadishu Dome - CBTDome_E - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05246--cbtdome-e--0a47cac4\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05246--cbtdome-e--0a47cac4\four-view.png
05247--cbtdome-g--57551ed1,57551ed1ac672e9fce693042658cdb87cf6b918a3aa68a79ae141df390079858,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTDome_G.w3d,ZH_Generals\W3D.big\Art\W3D\CBTDome_G.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Dome - CBTDome_G.glb,Civilian - Civilian Building - Mogadishu Dome - CBTDome_G - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05247--cbtdome-g--57551ed1\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05247--cbtdome-g--57551ed1\four-view.png
05248--cbtdome-gd--bdbce06c,bdbce06c00f1474ac4c478e77186cc8370846a67a25e6277b7f25dc33eb25a8d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTDome_GD.w3d,ZH_Generals\W3D.big\Art\W3D\CBTDome_GD.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Dome - CBTDome_GD.glb,Civilian - Civilian Building - Mogadishu Dome - CBTDome_GD - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05248--cbtdome-gd--bdbce06c\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05248--cbtdome-gd--bdbce06c\four-view.png
05249--cbtdome-gdn--8e21e270,8e21e2706e5260c10c27feab73a2b4164ef3ce74e2ec6cf7b93db184cc75c8cf,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTDome_GDN.w3d,ZH_Generals\W3D.big\Art\W3D\CBTDome_GDN.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Dome - CBTDome_GDN.glb,Civilian - Civilian Building - Mogadishu Dome - CBTDome_GDN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05249--cbtdome-gdn--8e21e270\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05249--cbtdome-gdn--8e21e270\four-view.png
05250--cbtdome-gn--3f6b0271,3f6b027161c5164d662e2e6c36b3185b40b88030462fcaaed028bd0006295b60,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTDome_GN.w3d,ZH_Generals\W3D.big\Art\W3D\CBTDome_GN.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Dome - CBTDome_GN.glb,Civilian - Civilian Building - Mogadishu Dome - CBTDome_GN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05250--cbtdome-gn--3f6b0271\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05250--cbtdome-gn--3f6b0271\four-view.png
05251--cbtdome-n--72920406,72920406b0316769ffc00d3087b0accafb545b93d8bef1f613f6faece60c97c0,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTDome_N.w3d,ZH_Generals\W3D.big\Art\W3D\CBTDome_N.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Dome - Night - CBTDome_N.glb,Civilian - Civilian Building - Mogadishu Dome - Night - CBTDome_N - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05251--cbtdome-n--72920406\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05251--cbtdome-n--72920406\four-view.png
05252--cbtdome-r--7bedb062,7bedb062844287302b82d5a618c24e0846c0a1d92359e3707eb293cb22e8a831,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTDome_R.w3d,ZH_Generals\W3D.big\Art\W3D\CBTDome_R.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Dome - CBTDome_R.glb,Civilian - Civilian Building - Mogadishu Dome - CBTDome_R - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05252--cbtdome-r--7bedb062\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05252--cbtdome-r--7bedb062\four-view.png
05253--cbtgasstn-d--484228d5,484228d55fa678b80809195972c2047b0c1f42466c580df0b3aabc28398ac495,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTGasStn_D.w3d,ZH_Generals\W3D.big\Art\W3D\CBTGasStn_D.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Commercial Building - Stan Gas Station - Damaged - CBTGasStn_D.glb,Civilian - Commercial Building - Stan Gas Station - Damaged - CBTGasStn_D - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05253--cbtgasstn-d--484228d5\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05253--cbtgasstn-d--484228d5\four-view.png
05254--cbtgasstn-dg--20867022,2086702250626fae07c2f1426d009305bcfaa4586e89e45a973d5d6b356943e9,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTGasStn_DG.w3d,ZH_Generals\W3D.big\Art\W3D\CBTGasStn_DG.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Commercial Building - Stan Gas Station - CBTGasStn_DG.glb,Civilian - Commercial Building - Stan Gas Station - CBTGasStn_DG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05254--cbtgasstn-dg--20867022\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05254--cbtgasstn-dg--20867022\four-view.png
05255--cbtgasstn-dn--93348680,93348680a2efab3e7dd5519565b81b208a7dbe10b3a5816c30bbb53b4278dcbd,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTGasStn_DN.w3d,ZH_Generals\W3D.big\Art\W3D\CBTGasStn_DN.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Commercial Building - Stan Gas Station - Damaged and Night - CBTGasStn_DN.glb,Civilian - Commercial Building - Stan Gas Station - Damaged and Night - CBTGasStn_DN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05255--cbtgasstn-dn--93348680\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05255--cbtgasstn-dn--93348680\four-view.png
05256--cbtgasstn-dng--35f66491,35f66491ee1e75215edb2c59137a478b81227a5e9ba9bc4f37f1b1753405690e,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTGasStn_DNG.w3d,ZH_Generals\W3D.big\Art\W3D\CBTGasStn_DNG.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Commercial Building - Stan Gas Station - CBTGasStn_DNG.glb,Civilian - Commercial Building - Stan Gas Station - CBTGasStn_DNG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05256--cbtgasstn-dng--35f66491\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05256--cbtgasstn-dng--35f66491\four-view.png
05257--cbtgasstn-ds--30038b0b,30038b0b2ad213dd4aa8026a10a42262977cf34162732e2386100357b9c99710,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTGasStn_DS.w3d,ZH_Generals\W3D.big\Art\W3D\CBTGasStn_DS.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Commercial Building - Stan Gas Station - Damaged and Snow - CBTGasStn_DS.glb,Civilian - Commercial Building - Stan Gas Station - Damaged and Snow - CBTGasStn_DS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05257--cbtgasstn-ds--30038b0b\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05257--cbtgasstn-ds--30038b0b\four-view.png
05258--cbtgasstn-dsg--25aafea2,25aafea2f0247802a8c264c2cc4be2c48991bf1308da5b06f6f9e59e566576f7,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTGasStn_DSG.w3d,ZH_Generals\W3D.big\Art\W3D\CBTGasStn_DSG.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Commercial Building - Stan Gas Station - CBTGasStn_DSG.glb,Civilian - Commercial Building - Stan Gas Station - CBTGasStn_DSG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05258--cbtgasstn-dsg--25aafea2\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05258--cbtgasstn-dsg--25aafea2\four-view.png
05259--cbtgasstn-e--3fb0f5f6,3fb0f5f6f6b44f762fa530600252782cd3a7dabce0f19e8d99db983196e2899a,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTGasStn_E.w3d,ZH_Generals\W3D.big\Art\W3D\CBTGasStn_E.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Commercial Building - Stan Gas Station - CBTGasStn_E.glb,Civilian - Commercial Building - Stan Gas Station - CBTGasStn_E - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05259--cbtgasstn-e--3fb0f5f6\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05259--cbtgasstn-e--3fb0f5f6\four-view.png
05260--cbtgasstn-en--7aa1892a,7aa1892a01a16ab55545e528ff35e4bd9fb147ef42862352b7c28d9b760c7a26,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTGasStn_EN.w3d,ZH_Generals\W3D.big\Art\W3D\CBTGasStn_EN.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Commercial Building - Stan Gas Station - CBTGasStn_EN.glb,Civilian - Commercial Building - Stan Gas Station - CBTGasStn_EN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05260--cbtgasstn-en--7aa1892a\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05260--cbtgasstn-en--7aa1892a\four-view.png
05261--cbtgasstn-es--2c5a9d28,2c5a9d28089422e7f3d2bc2126af63c4647e06c24d9de55f98510d1a08f46b2d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTGasStn_ES.w3d,ZH_Generals\W3D.big\Art\W3D\CBTGasStn_ES.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Commercial Building - Stan Gas Station - CBTGasStn_ES.glb,Civilian - Commercial Building - Stan Gas Station - CBTGasStn_ES - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05261--cbtgasstn-es--2c5a9d28\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05261--cbtgasstn-es--2c5a9d28\four-view.png
05262--cbtgasstn-g--37a8f230,37a8f230a8e8df4a31e50e9d1b6464411cfdfc72fbc2db1a683fe2b642b58ed6,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTGasStn_G.w3d,ZH_Generals\W3D.big\Art\W3D\CBTGasStn_G.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Commercial Building - Stan Gas Station - CBTGasStn_G.glb,Civilian - Commercial Building - Stan Gas Station - CBTGasStn_G - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05262--cbtgasstn-g--37a8f230\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05262--cbtgasstn-g--37a8f230\four-view.png
05263--cbtgasstn-n--9960e5cb,9960e5cb2e40175861ae4a8a4134a57d1ea416682ced1e8717427bbf17758a68,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTGasStn_N.w3d,ZH_Generals\W3D.big\Art\W3D\CBTGasStn_N.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Commercial Building - Stan Gas Station - Night - CBTGasStn_N.glb,Civilian - Commercial Building - Stan Gas Station - Night - CBTGasStn_N - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05263--cbtgasstn-n--9960e5cb\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05263--cbtgasstn-n--9960e5cb\four-view.png
05264--cbtgasstn-ng--8b394761,8b394761723a0382f12dccc38acfab1e1e1f18960e0e75647dfc296aebc0d987,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTGasStn_NG.w3d,ZH_Generals\W3D.big\Art\W3D\CBTGasStn_NG.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Commercial Building - Stan Gas Station - CBTGasStn_NG.glb,Civilian - Commercial Building - Stan Gas Station - CBTGasStn_NG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05264--cbtgasstn-ng--8b394761\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05264--cbtgasstn-ng--8b394761\four-view.png
05265--cbtgasstn-r--4cad1979,4cad19796617ad5e310f3e8297f0287e231a66de76b41ea1f325a863ddbdd48a,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTGasStn_R.w3d,ZH_Generals\W3D.big\Art\W3D\CBTGasStn_R.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Commercial Building - Stan Gas Station - CBTGasStn_R.glb,Civilian - Commercial Building - Stan Gas Station - CBTGasStn_R - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05265--cbtgasstn-r--4cad1979\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05265--cbtgasstn-r--4cad1979\four-view.png
05266--cbtgasstn-rn--a0fcc7a0,a0fcc7a041101169ad8b3785f16c40efdeb488f74bcfd971c2a7fc4fc7c06292,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTGasStn_RN.w3d,ZH_Generals\W3D.big\Art\W3D\CBTGasStn_RN.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Commercial Building - Stan Gas Station - CBTGasStn_RN.glb,Civilian - Commercial Building - Stan Gas Station - CBTGasStn_RN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05266--cbtgasstn-rn--a0fcc7a0\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05266--cbtgasstn-rn--a0fcc7a0\four-view.png
05267--cbtgasstn-rs--c5a97d4d,c5a97d4d060b6dad3702cba848082fe23b4146a485913c3fbaba38b08b141cb6,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTGasStn_RS.w3d,ZH_Generals\W3D.big\Art\W3D\CBTGasStn_RS.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Commercial Building - Stan Gas Station - CBTGasStn_RS.glb,Civilian - Commercial Building - Stan Gas Station - CBTGasStn_RS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05267--cbtgasstn-rs--c5a97d4d\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05267--cbtgasstn-rs--c5a97d4d\four-view.png
05268--cbtgasstn-s--1c46b713,1c46b71346e10b02b4b148b24f65fefa0d0c071fa82dfde7750c7e2d712ea9e4,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTGasStn_S.w3d,ZH_Generals\W3D.big\Art\W3D\CBTGasStn_S.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Commercial Building - Stan Gas Station - Snow - CBTGasStn_S.glb,Civilian - Commercial Building - Stan Gas Station - Snow - CBTGasStn_S - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05268--cbtgasstn-s--1c46b713\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05268--cbtgasstn-s--1c46b713\four-view.png
05269--cbtgasstn-sg--d4cbe37b,d4cbe37bd1c5db82749fab6cfd1fe832978ea225f36a09f1548dc90ad5292a21,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTGasStn_SG.w3d,ZH_Generals\W3D.big\Art\W3D\CBTGasStn_SG.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Commercial Building - Stan Gas Station - CBTGasStn_SG.glb,Civilian - Commercial Building - Stan Gas Station - CBTGasStn_SG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05269--cbtgasstn-sg--d4cbe37b\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05269--cbtgasstn-sg--d4cbe37b\four-view.png
05270--cbthanger1-d--41f5dbfe,41f5dbfe21fb881c050cca53374c72dbdff1542356a0d3b6dfaf53667384da4e,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTHanger1_D.w3d,ZH_Generals\W3D.big\Art\W3D\CBTHanger1_D.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Hanger 01 - Damaged - CBTHanger1_D.glb,Civilian - Civilian Building - Stan Hanger 01 - Damaged - CBTHanger1_D - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05270--cbthanger1-d--41f5dbfe\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05270--cbthanger1-d--41f5dbfe\four-view.png
05271--cbthanger1-dg--77e5bc0e,77e5bc0ee74391a8b5a220b997776c82004f86b19a3ca3b550378dee1591095e,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTHanger1_dg.w3d,ZH_Generals\W3D.big\Art\W3D\CBTHanger1_dg.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Hanger 01 - CBTHanger1_dg.glb,Civilian - Civilian Building - Stan Hanger 01 - CBTHanger1_dg - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05271--cbthanger1-dg--77e5bc0e\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05271--cbthanger1-dg--77e5bc0e\four-view.png
05272--cbthanger1-ds--9f363bb0,9f363bb06c20a25e576ae155c327755a282b4b3de705fbbda04cccbb02bd69fc,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTHanger1_ds.w3d,ZH_Generals\W3D.big\Art\W3D\CBTHanger1_ds.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Hanger 01 - Damaged and Snow - CBTHanger1_ds.glb,Civilian - Civilian Building - Stan Hanger 01 - Damaged and Snow - CBTHanger1_ds - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05272--cbthanger1-ds--9f363bb0\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05272--cbthanger1-ds--9f363bb0\four-view.png
